f_env,f_people,f_machine
0.4479133974894983,-1.8438665029814834,-0.9510565162951535
0.4525606260634379,-1.2284671106123066,-0.960293685676943
0.45719717336713456,-2.1098877073304436,-0.968583161128631
0.4618229353142151,-1.7376237735102404,-0.9759167619387473
0.466437808244094,-1.6043591037366716,-0.9822872507286887
0.4710416889260653,-2.053679473464218,-0.9876883405951377
0.47563447456337826,-0.785835181964687,-0.9921147013144778
0.4802160627972954,-0.5796159420614226,-0.99556196460308
0.48478635171113377,-0.49431170034423466,-0.9980267284282716
0.48934523983428807,-0.3914187471536962,-0.9995065603657316
0.4938926261462366,-0.8492224452302495,-1.0
0.4984284100805296,-0.00172072653060934,-0.9995065603657316
0.5029524915287594,0.2917510644136476,-0.9980267284282716
0.5074647708445124,0.254882743836383,-0.99556196460308
0.5119651488473027,0.8667359212038254,-0.9921147013144779
0.5164535268264883,1.4180010186736685,-0.9876883405951378
0.5209298065451672,2.5008057525836964,-0.9822872507286886
0.5253938902440562,1.6457731732506817,-0.9759167619387474
0.5298456806453502,1.8431860854376878,-0.9685831611286312
0.5342850809565622,1.7649865554723372,-0.9602936856769432
0.5387119948743448,0.750850303410882,-0.9510565162951536
0.5431263265882922,1.9486661761878474,-0.9408807689542255
0.5475279807847221,2.032191582821159,-0.9297764858882515
0.5519168626504394,3.473998724347715,-0.9177546256839813
0.5562928778764782,1.8491579225887045,-0.9048270524660197
0.5606559326618259,2.083041437990474,-0.8910065241883677
0.5650059337171258,1.7888270431088926,-0.8763066800438636
0.56934278826836,0.9874490284323112,-0.8607420270039436
0.5736664040605122,2.226720174260592,-0.8443279255020152
0.5779766893612096,1.8202540314694442,-0.827080574274562
0.5822735529643444,1.650189672810778,-0.8090169943749478
0.5865569041936742,0.4178748753265864,-0.7901550123756903
0.5908266529064025,1.5779256919310158,-0.7705132427757893
0.5950827094967364,-0.3437308633456571,-0.7501110696304597
0.5993249848994247,0.602780723408774,-0.7289686274214119
0.6035533905932737,1.3142733754859919,-0.7071067811865479
0.6077678386046427,-0.8449882622070224,-0.6845471059286886
0.6119682415109156,-0.8371584120913722,-0.6613118653236519
0.6161545124439535,-0.6764582863167726,-0.6374239897486895
0.6203265650935232,-1.2655927406731502,-0.6129070536529765
0.6244843137107057,-2.105968563224625,-0.5877852522924732
0.6286276731112801,-1.327956426973759,-0.5620833778521309
0.632756558679087,-2.178408713787243,-0.5358267949789963
0.6368708863693696,-1.404500392622922,-0.5090414157503711
0.6409705727120911,-2.361308645472321,-0.48175367410171527
0.6450555348152298,-0.9721523895797832,-0.4539904997395469
0.6491256903680519,-2.43452647685912,-0.42577929156507216
0.653180957644361,-2.189290366579949,-0.3971478906347803
0.657221255505724,-1.5079431264347414,-0.3681245526846778
0.661246503404675,-2.7030930913177507,-0.33873792024529137
0.6652566213878947,-1.7656370718278298,-0.30901699437494756
0.6692515300993669,-1.0253684523625834,-0.2789911060392296
0.6732311507835118,-2.653145791740765,-0.24868988716485443
0.677195405288294,-1.4302461704321952,-0.21814324139654237
0.6811442160683094,-1.2131645353083231,-0.18738131458572463
0.6850775061878451,-0.7064767815185612,-0.15643446504023104
0.6889951993239176,-1.7056777747302823,-0.1253332335643046
0.6928972197692855,-1.528523073219919,-0.09410831331851396
0.6967834924354382,-0.18421483495956964,-0.06279051952931321
0.7006539428555609,-0.07247566318869689,-0.0314107590781283
0.7045084971874738,0.15029571020752444,-1.8369701987210297e-16
0.708347082216547,0.458535392826791,0.03141075907812793
0.712169625358592,0.08936494138261092,0.06279051952931283
0.7159760546627262,0.8756013236659593,0.09410831331851449
0.7197662988142137,1.139350832182639,0.12533323356430423
0.7235402871372809,0.7469596537691243,0.15643446504023067
0.7272979495979063,2.4885589185442294,0.18738131458572427
0.7310392168065856,1.8253262380986481,0.218143241396542
0.7347640200210709,0.9738737526824417,0.24868988716485493
0.7384722911490845,2.2035862701123365,0.2789911060392292
0.7421639627510075,1.3173040304539136,0.30901699437494723
0.7458389680425416,2.436825263702848,0.33873792024529104
0.7494972408973459,2.6912108042609852,0.3681245526846774
0.7531387158496476,1.5036440658455172,0.39714789063477995
0.7567633280968261,2.542600179003972,0.4257792915650718
0.7603710135019718,2.1497815887522087,0.4539904997395458
0.7639617085964177,2.3028902009287315,0.4817536741017157
0.7675353505822451,2.826731640596397,0.5090414157503715
0.7710918773347628,1.3937936159498554,5.5358267949789965
0.77463122740496,0.9168525132428837,0.5620833778521306
0.7781533400219318,0.6418618468096337,0.5877852522924729
0.7816581550952781,0.47402117722417036,0.6129070536529762
0.7851456132174767,0.6899880797208977,0.6374239897486893
0.7886156556662276,0.7020709592197016,0.6613118653236513
0.7920682244067723,0.41668094672662725,0.684547105928688
0.795503262094184,0.4963099494216231,0.7071067811865468
0.7989207120756319,-0.24286533200186114,0.7289686274214112
0.8023205183926179,0.3747406719646781,0.7501110696304598
0.8057026257831855,-0.8950432053121306,0.7705132427757894
0.8090669796841015,0.6685941517503411,0.7901550123756903
0.8124135262330098,-0.8001700959259412,0.8090169943749473
0.8157422122705584,-1.8833887457071445,0.8270805742745616
0.8190529853424978,-2.183561984388243,0.8443279255020147
0.8223457937017513,-1.3991724018581158,0.8607420270039433
0.8256205863104588,-1.9437317761275463,0.8763066800438631
0.8288773128419905,-1.4737127361350515,0.8910065241883678
0.8321159236829352,-1.68063192671325,0.9048270524660194
0.8353363699350574,-2.039750804450667,0.9177546256839813
0.8385386034172291,-2.504129687697586,0.9297764858882515
0.8417225766673306,-2.873482836268896,0.9408807689542255
0.8448882429441258,-2.1700220038305202,0.9510565162951535
0.8480355562291055,-1.2958148283379571,0.960293685676943
0.851164471228306,-1.56019960452591,0.968583161128631
0.8542749433740962,-2.2884697527787754,0.9759167619387472
0.857366928826937,-1.2651856563466686,0.9822872507286887
0.8604403844771127,-0.9443800767476458,0.9876883405951377
0.8634952679464323,-1.4938218099241132,0.9921147013144778
0.8665315375899024,-0.6440140418020437,0.99556196460308
0.8695491524973722,-0.4624545432621088,0.9980267284282716
0.8725480724951473,-0.936448645826983,0.9995065603657316
0.8755282581475767,0.214672416208968,1.0
0.8784896707586094,0.5871371829495458,0.9995065603657316
0.8814322723733214,1.147210520234871,0.9980267284282716
0.8843560257794152,1.3685303365902985,0.99556196460308
0.887260894508688,0.1369057274291755,0.9921147013144779
0.8901468428384716,0.612875480635871,0.9876883405951378
0.8930138357930429,1.6781153721825706,0.9822872507286887
0.8958618391450048,1.8492980560989007,0.9759167619387475
0.898690819416637,1.9976844627876593,0.9685831611286311
0.9015007438812175,4.121292999324871,0.9602936856769431
0.9042915805643155,2.2446473390062067,0.9510565162951536
0.9070632982450529,2.645913885565736,0.9408807689542257
0.9098158664573369,2.5684545149524647,0.9297764858882513
0.9125492554910632,2.386888207640022,0.9177546256839811
0.9152634363932886,1.77541295467317,0.9048270524660196
0.9179583809693737,2.3574945648862684,0.891006524188368
0.9206340617840967,1.3459589762094974,0.8763066800438638
0.9232904521627361,1.5465646869600276,0.860742027003944
0.9259275261921234,1.2498083568541205,0.8443279255020155
0.928545258721667,1.4182186954891713,0.8270805742745618
0.9311436253643444,2.5643656445890533,0.8090169943749476
0.9337226024976648,-0.15685176735162132,0.7901550123756901
0.9362821672646027,1.148005219594062,0.770513242775789
0.9388222975744991,-0.47024974838408207,0.7501110696304595
0.941342972103934,-0.03249265234505083,0.7289686274214116
0.9438441702975688,0.6533703581804219,0.7071067811865477
0.946325872368957,-0.21209845567132724,0.684547105928689
0.9487880593013255,-1.1440266410872884,0.6613118653236524
0.9512307128483256,-1.1654313309253308,0.6374239897486903
0.9536538155347534,-0.5557486988426181,0.6129070536529773
0.956057350657239,-1.6137904836152321,0.5877852522924727
0.9584413022849069,-1.239219058108195,0.5620833778521303
0.9608056552600042,-1.5136833816092914,0.5358267949789964
0.9631503951984994,-2.0796160595675204,0.5090414157503712
0.9654755084906501,-0.5232876513368434,0.4817536741017154
0.96778098230154,-1.5217616191994996,0.453990499739547
0.9700668045715863,-3.179660053451941,0.42577929156507305
0.972332964017015,-1.8841808679948864,0.39714789063478123
0.974579450130307,-2.3931253357175764,0.36812455268467875
0.9768062531806126,-1.4531145005796444,0.3387379202452923
0.9790133642141358,-2.3776254756499307,0.30901699437494856
0.9812007750544876,-1.878495969812177,0.27899110603922883
0.9833684783030088,-1.3856634836157546,0.24868988716485457
0.9855164673390624,-1.0215733690495055,0.2181432413965425
0.9876447363202946,-2.0892720560908438,0.18738131458572474
0.9897532801828658,-1.3762712460895172,0.15643446504023117
0.99184209464165,-1.2484745349000075,0.12533323356430473
0.9939111761904045,-1.128246644913588,0.09410831331851498
0.9959605221019081,0.561892769838942,0.0627905195293142
0.9979901304280685,-0.007677440552043252,0.03141075907812931
1.0,-0.7565303726010366,1.1943401194869635e-15
1.0019901304280685,0.8013836353614774,-0.031410759078128694
1.0039605221019081,1.7706734925372911,-0.0627905195293136
1.0059111761904045,1.3557282617000443,-0.09410831331851437
1.00784209464165,0.05188536863102167,-0.12533323356430412
1.0097532801828657,0.8850300608651993,-0.15643446504023142
1.0116447363202945,2.129240901369353,-0.18738131458572502
1.0135164673390624,1.1164248061803113,-0.21814324139654276
1.0153684783030088,1.9549475078917675,-0.24868988716485482
1.0172007750544876,2.2744345369896406,-0.2789911060392291
1.019013364214136,1.3459547496434565,-0.3090169943749471
1.0208062531806126,1.9288592878202966,-0.3387379202452909
1.022579450130307,0.051293052815099216,-0.3681245526846773
1.024332964017015,1.3814208720559686,-0.39714789063478145
1.0260668045715864,1.8130336106214802,-0.4257792915650733
1.02778098230154,1.153443123411396,-0.4539904997395473
1.0294755084906502,2.789100887291019,-0.4817536741017156
1.0311503951984995,0.8305710242276497,-0.5090414157503714
1.0328056552600042,1.276999793533388,-0.5358267949789967
1.0344413022849068,1.447538558229033,-0.5620833778521305
1.036057350657239,2.0403344780246178,-0.5877852522924729
1.0376538155347532,0.1019900574957705,-0.612907053652976
1.0392307128483256,1.4341473566623235,-0.6374239897486905
1.0407880593013255,0.5035196109414548,-0.6613118653236526
1.042325872368957,-0.33823872350016787,-0.6845471059286892
1.043844170297569,0.27726208455795803,-0.7071067811865479
1.045342972103934,-0.13123064978452945,-0.7289686274214118
1.046822297574499,-0.8575099006249879,-0.7501110696304597
1.0482821672646028,-0.6943678543753448,-0.7705132427757893
1.049722602497665,-1.1946955063204856,-0.7901550123756903
1.0511436253643445,-1.1074600974341953,-0.8090169943749472
1.052545258721667,-0.9718158071447464,-0.8270805742745615
1.0539275261921235,-0.5894163958643638,-0.8443279255020147
1.055290452162736,-2.4313451503001433,-0.8607420270039441
1.0566340617840968,-0.5298340801382817,-0.8763066800438639
1.0579583809693738,-3.0733657123038096,-0.8910065241883681
1.0592634363932887,-2.055645558478728,-0.9048270524660197
1.0605492554910634,-1.6430631329657972,-0.9177546256839813
1.0618158664573372,-1.8274583362155234,-0.9297764858882515
1.0630632982450527,-2.338194213349734,-0.9408807689542255
1.0642915805643156,-2.0269863828046732,-0.9510565162951534
1.0655007438812176,-2.1054546657273407,-0.960293685676943
1.066690819416637,-2.04227470517056,-0.968583161128631
1.0678618391450048,-1.0312652273389682,-0.9759167619387472
1.0690138357930428,-1.1548849202783449,-0.9822872507286888
1.0701468428384715,-1.5913162617413352,-0.9876883405951378
1.0712608945086879,-0.42374742294347767,-0.9921147013144779
1.0723560257794151,-0.551869392843389,-0.99556196460308
1.0734322723733214,-0.009662503026333591,-0.9980267284282716
1.0744896707586093,0.1271108380255574,-0.9995065603657316
1.075528258147577,-0.4973970065532463,-1.0
1.0765480724951473,-0.08544215698957758,-0.9995065603657316
1.0775491524973722,0.945755937403661,-0.9980267284282716
1.0785315375899025,1.1024712646294281,-0.9955619646030801
1.0794952679464322,0.9509663918249341,-0.992114701314478
1.0804403844771127,1.245966934570219,-0.9876883405951377
1.081366928826937,2.135693149330434,-0.9822872507286886
1.0822749433740961,1.1860836522500813,-0.9759167619387473
1.0831644712283062,2.016914279706053,-0.9685831611286311
1.0840355562291055,1.688338513471702,-0.9602936856769432
1.0848882429441258,1.771504310653974,-0.9510565162951536
1.0857225766673306,2.6238406126496905,-0.9408807689542257
1.086538603417229,2.4913032662493606,-0.9297764858882517
1.0873363699350573,2.4841592384569267,-0.9177546256839815
1.0881159236829352,2.7478617857499765,-0.90482705246602
1.0888773128419906,1.9147153375699615,-0.8910065241883677
1.0896205863104589,2.2188258877090163,-0.8763066800438635
1.0903457937017516,1.5024957970479558,-0.8607420270039435
1.0910529853424977,1.735526297044644,-0.8443279255020151
1.0917422122705585,1.291008379236768,-0.8270805742745619
1.0924135262330097,1.2337680835805795,-0.8090169943749477
1.0930669796841015,1.3206015634655828,-0.7901550123756907
1.0937026257831857,0.24531669542927803,-0.7705132427757897
1.094320518392618,1.7528121397409928,-0.7501110696304601
1.094920712075632,-0.3529439617712039,-0.7289686274214123
1.095503262094184,-0.728513167672629,-0.7071067811865485
1.0960682244067723,0.4442000569714438,-0.6845471059286897
1.0966156556662277,-0.02238215795194909,-0.6613118653236518
1.0971456132174768,-0.36177721513804934,-0.6374239897486911
1.0976581550952782,-0.586500042644861,-0.6129070536529767
1.0981533400219319,-1.1829185682930807,-0.5877852522924749
1.09863122740496,-1.9074468347488729,-0.562083377852131
1.0990918773347627,-1.4955437506353477,-0.5358267949789958
1.0995353505822452,-2.094952877911293,-0.5090414157503721
1.0999617085964177,-1.2245822648813907,-0.4817536741017147
1.100371013501972,-1.990347461491587,-0.45399049973954797
1.100763328096826,-2.459872819532885,-0.4257792915650724
1.1011387158496477,-2.188884961848338,-0.3971478906347821
1.1014972408973458,-1.7482945842911686,-0.36812455268467803
1.1018389680425418,-2.302809233139765,-0.33873792024529326
1.1021639627510076,-2.395445269930167,-0.30901699437494784
1.1024722911490845,-1.6634417780368997,-0.27899110603923155
1.1027640200210709,-1.5416759083387999,-0.24868988716485554
1.1030392168065857,-1.845192390774252,-0.21814324139654176
1.1032979495979065,-1.6517171952283776,-0.18738131458572574
1.1035402871372808,-1.0363405421703613,-0.1564344650402304
1.1037662988142138,-1.8323579531018355,-0.12533323356430573
1.1039760546627262,-1.5807273699952882,-0.09410831331851421
1.1041696253585922,-0.9284463070811855,-0.06279051952931522
1.104347082216547,-0.3787347581557188,-0.03141075907812854
1.104508497187474,0.1865445393587851,-2.2049832191018243e-15
1.104653942855561,1.1358801972983348,0.03141075907812769
1.1047834924354385,1.011975548250915,0.0627905195293126
1.1048972197692855,0.6402859873912925,0.09410831331851335
1.1049951993239175,0.9520976234618217,0.12533323356430487
1.1050775061878453,0.5740528858022523,0.15643446504022956
1.1051442160683094,1.3579863302619448,0.1873813145857249
1.1051954052882942,1.3678313021994868,0.2181432413965409
1.1052311507835118,1.8822869872068835,0.2486898871648547
1.1052515300993668,1.3133155388006383,0.2789911060392273
1.1052566213878947,2.2137209411350094,0.309016994374947
1.105246503404675,2.8842178492589228,0.3387379202452908
1.105221255505724,1.9307973677824282,0.3681245526846772
1.105180957644361,2.2370804901159076,0.39714789063478134
1.105125690368052,2.3786608964840465,0.4257792915650716
1.1050555348152296,1.6613807494588042,0.4539904997395472
1.104970572712091,1.9441095940182942,0.48175367410171394
1.1048708863693697,1.6962112914731067,0.5090414157503713
1.104756558679087,1.599632144680887,0.535826794978995
1.1046276731112799,0.9052883415440989,0.5620833778521304
1.1044843137107059,1.1902766091403147,0.5877852522924728
1.1043265650935232,1.2623063229507048,0.612907053652976
1.1041545124439536,1.606935270046387,0.6374239897486891
1.1039682415109158,1.0729422699808413,0.6613118653236512
1.1037678386046426,1.5425759416355374,0.6845471059286891
1.1035533905932737,-0.4604085377328189,0.7071067811865466
1.1033249848994247,0.27272591490379644,0.7289686274214117
1.1030827094967364,-0.38737457088668537,0.7501110696304584
1.1028266529064026,0.5776326545612482,0.7705132427757891
1.1025569041936745,-1.4484863194165194,0.7901550123756902
1.1022735529643444,-1.6794036098934089,0.8090169943749471
1.1019766893612097,-1.7287297991237867,0.8270805742745615
1.1016664040605124,-2.8153639201374583,0.8443279255020146
1.1013427882683602,-2.0041088640124824,0.8607420270039431
1.1010059337171259,-2.2651337018642534,0.876306680043863
1.100655932661826,-1.8118767607045836,0.891006524188368
1.1002928778764782,-1.7595209159910794,0.9048270524660189
1.0999168626504394,-0.8703509533270115,0.9177546256839811
1.0995279807847222,-1.4257991539449129,0.9297764858882513
1.099126326588292,-2.3107166948548197,0.9408807689542253
1.098711994874345,-2.441161835399323,0.9510565162951534
1.0982850809565623,-1.514502602028138,0.9602936856769428
1.0978456806453503,-2.480795775216419,0.968583161128631
1.0973938902440563,-0.4421512260389715,0.9759167619387472
1.0969298065451674,-0.6614301394246122,0.9822872507286885
1.0964535268264881,-1.457075895847778,0.9876883405951375
1.0959651488473026,-1.9913880656579552,0.9921147013144779
1.0954647708445124,0.07607431912989204,0.99556196460308
1.0949524915287594,-0.5661036814812813,0.9980267284282716
1.0944284100805297,0.4920233200554661,0.9995065603657316
1.0938926261462367,-0.956656595276624,1.0
1.0933452398342882,-0.1089585466436605,0.9995065603657316
1.0927863517111338,0.5005259941606128,0.9980267284282717
1.0922160627972957,0.7644374616281935,0.9955619646030801
1.0916344745633784,0.6934680653158759,0.992114701314478
1.0910416889260655,1.5492804639934366,0.987688340595138
1.0904378082440942,0.728521954227822,0.9822872507286886
1.089822935314215,1.4555987945388027,0.9759167619387474
1.0891971733671346,1.7608332300311689,0.9685831611286312
1.088560626063438,2.1183174053672875,0.9602936856769432
1.0879133974894983,2.3290819594436396,0.9510565162951538
1.087255592153367,1.2897892463546548,0.9408807689542257
1.086587314980648,1.0755849544151692,0.9297764858882517
1.0859086713103547,2.762659549995649,0.9177546256839816
1.0852197668907535,2.1639629086451344,0.90482705246602
1.0845207078751857,1.453021110656374,0.8910065241883677
1.0838116008178804,2.740345290245552,0.8763066800438635
1.0830925526697455,1.7580606315797453,0.8607420270039436
1.0823636707741457,2.248604795989875,0.8443279255020152
1.081625062862666,1.4096053007034446,0.827080574274562
1.0808768370508575,2.4120192595141416,0.8090169943749478
1.0801191018339698,2.0167118536693582,0.7901550123756909
1.0793519660826663,0.5868706162819183,0.7705132427757898
1.0785755390387293,1.080322344902331,0.7501110696304603
1.0777899303107439,0.6378920368796926,0.7289686274214111
1.0769952498697735,0.8211789345194205,0.7071067811865486
1.0761916080450162,-0.8296205434766726,0.6845471059286885
1.0753791155194508,-0.08574889833064608,0.6613118653236518
1.0745578833254665,-0.10119441325960199,0.6374239897486899
1.0737280228404793,-2.0187510400572966,0.6129070536529768
1.0728896457825363,-1.8855256121844077,0.5877852522924736
1.072042864205903,-2.5926335185134333,5.562083377852131
1.071187790496642,-1.7026705862183087,0.5358267949789973
1.0703245373681747,-1.258130497526456,0.5090414157503707
1.0694532178568315,-0.9082398736744182,0.4817536741017164
1.0685739453173904,-1.8576561643384428,0.45399049973954647
1.0676868334186014,-0.9874051741145999,0.4257792915650741
1.0667919961386982,-2.824114331785478,0.3971478906347806
1.0658895477609005,-3.0180829204696358,0.36812455268467814
1.0649796028689003,-1.9979031207953493,0.3387379202452917
1.0640622763423389,-1.671673763226724,0.30901699437494795
1.063137683352273,-1.8292709537884975,0.27899110603922994
1.0622059393566254,-2.9291211110279525,0.24868988716485393
1.0612671600956296,-1.594498509259257,0.2181432413965436
1.0603214615872585,-2.151775912160286,0.18738131458572413
1.059368960122646,-0.7737669752869325,0.15643446504023228
1.0584097722614934,-0.7435484005453205,0.1253332335643041
1.0574440148274713,-1.3001769771657825,0.0941083133185161
1.0564718049036048,-0.8056999247317271,0.06279051952931357
1.0554932598276523,-0.8861945802619824,0.03141075907812867
1.0545084971874739,-0.03760745836390753,5.51091059616309e-16
1.053517634816387,0.8237518594293598,-0.03141075907812934
1.0525207907885175,-0.09405585347162365,-0.06279051952931247
1.051518083414136,1.0386770146800677,-0.094108313318515
1.0505096312349882,0.6453527771799572,-0.12533323356430298
1.0494955530196146,0.699846805227542,-0.1564344650402312
1.0484759677586628,1.3048759958846332,-0.18738131458572305
1.047450994660188,0.9198810920999538,-0.21814324139654254
1.0464207531449485,1.3564662677957124,-0.24868988716485288
1.0453853628416911,1.0909273693787287,-0.2789911060392289
1.0443449435824275,3.0809481123401437,-0.30901699437494856
1.0432996153977037,1.9857326326404134,-0.3387379202452907
1.0422494985118624,1.5762181520609921,-0.36812455268467875
1.0411947133382955,2.124441403297077,-0.3971478906347796
1.0401353804746905,1.8971776716428788,-0.4257792915650731
1.0390716206982715,1.7695312728703771,-0.45399049973954547
1.0380035549610274,2.178154124958094,-0.4817536741017154
1.0369313043849409,2.143160477032421,-0.5090414157503698
1.0358549902572036,1.2227257969852632,-0.5358267949789964
1.0347747340254303,1.023603267470582,-0.5620833778521288
1.0336906572928624,1.0105394862939636,-0.5877852522924727
1.0326028818135686,-0.4176453506379276,-0.6129070536529773
1.0315115294876382,-0.1728655319497685,-0.637423989748689
1.030416722356367,1.3175043347964193,-0.6613118653236524
1.029318582597442,1.2376470952293888,-0.6845471059286877
1.0282172325201155,-0.14942162373382942,-0.7071067811865477
1.0271127945603786,0.09526771070486445,-0.7289686274214104
1.0260053912761262,-0.3106296816035875,-0.7501110696304595
1.0248951453423194,1.1110793797038017,-0.7705132427757879
1.0237821795461413,-0.2917624013426816,-0.7901550123756901
1.0226666167821523,-1.252321059473391,-0.809016994374946
1.0215485800474349,-1.9424184762176282,-0.8270805742745614
1.0204281924367407,-2.5048942777061263,-0.8443279255020155
1.01930557713763,-1.5665776694836915,-0.8607420270039431
1.0181808574256075,-2.2634645521026227,-0.8763066800438638
1.0170541566592572,-2.755465258348908,-0.8910065241883672
1.0159255982753717,-2.3525182320028932,-0.9048270524660196
1.0147953057840788,-2.6449822590251792,-0.9177546256839804
1.0136634027639664,-0.9837684758130045,-0.9297764858882513
1.012530012857203,-1.4355906472877102,-0.9408807689542247
1.0113952597646567,-1.906896617380279,-0.9510565162951534
1.010259267241012,-0.9216876215980201,-0.9602936856769434
1.009122159089885,-1.6422348664154633,-0.9685831611286309
1.0079840591589324,-2.057797006348533,-0.9759167619387475
1.0068450913349674,-0.45521976549559073,-0.9822872507286884
1.005705379539064,-0.8522244783741493,-0.9876883405951378
1.004565047721669,-1.5858550407993162,-0.9921147013144777
1.003424219857704,-0.8504523122195214,-0.99556196460308
1.0022830199416763,-1.0227507263605795,-0.9980267284282714
1.0011415719827796,-1.0803463057072136,-0.9995065603657315
1.0,0.5557065285189657,-1.0
0.9988584280172206,1.3963164514106805,-0.9995065603657316
0.9977169800583237,-0.34176076996176885,-0.9980267284282716
0.9965757801422959,1.0740306473836898,-0.9955619646030801
0.9954349522783312,0.5731218067303374,-0.9921147013144778
0.994294620460936,0.8832952743261189,-0.987688340595138
0.9931549086650326,1.0136578573140564,-0.9822872507286886
0.9920159408410677,1.0226320237436792,-0.9759167619387478
